2 80 80 			# Network structure
0.25 0.01		# Network parameters
-0.03600438995571527		# Layer 1 Weight 40
0.0046151665113734865		# Layer 1 Weight 41
0.04863835206330411		# Layer 1 Weight 42
-0.06092971526010908		# Layer 1 Weight 43
-0.16592393746673753		# Layer 1 Weight 44
-0.12474063696858519		# Layer 1 Weight 45
5.296088127792795E-4		# Layer 1 Weight 46
-0.05871285608520485		# Layer 1 Weight 47
-0.11967666937685403		# Layer 1 Weight 48
-0.08024403785645344		# Layer 1 Weight 49
-0.1230018827975497		# Layer 1 Weight 50
-0.207100003931238		# Layer 1 Weight 51
-0.1776028798760707		# Layer 1 Weight 52
-0.033047270860375795		# Layer 1 Weight 53
-0.10358756374084072		# Layer 1 Weight 54
0.008165321875385705		# Layer 1 Weight 55
0.016781464508531227		# Layer 1 Weight 56
-0.15666509331402456		# Layer 1 Weight 57
0.009997925306871271		# Layer 1 Weight 58
0.06059668384798108		# Layer 1 Weight 59
-0.09518676277591152		# Layer 1 Weight 60
-0.027441473532244787		# Layer 1 Weight 61
0.057759584756612053		# Layer 1 Weight 62
-0.0061086114302658645		# Layer 1 Weight 63
0.03662880719902341		# Layer 1 Weight 64
-0.11244101545044854		# Layer 1 Weight 65
-0.0030010781220340347		# Layer 1 Weight 66
-0.0010946993021659658		# Layer 1 Weight 67
-0.019750859452083516		# Layer 1 Weight 68
-0.03142115600304108		# Layer 1 Weight 69
0.03298864676018563		# Layer 1 Weight 70
0.0038816272736397705		# Layer 1 Weight 71
-0.07354195786956999		# Layer 1 Weight 72
-0.042980873186670175		# Layer 1 Weight 73
-0.027032992461546237		# Layer 1 Weight 74
0.08151984055801029		# Layer 1 Weight 75
-0.046650877474139124		# Layer 1 Weight 76
0.0424806854127715		# Layer 1 Weight 77
-0.19391546589247935		# Layer 1 Weight 78
0.1599524835583831		# Layer 1 Weight 79
-0.08005584732277649		# Layer 1 Threshold
0.3310109492240025		# Layer 1 Weight 0
-0.3075880333790863		# Layer 1 Weight 1
-0.1946848068802067		# Layer 1 Weight 2
-0.319622694884671		# Layer 1 Weight 3
-0.42160367233424756		# Layer 1 Weight 4
-0.1904274086534406		# Layer 1 Weight 5
0.07687817766759492		# Layer 1 Weight 6
-0.3976864997420598		# Layer 1 Weight 7
0.17087080355673298		# Layer 1 Weight 8
-0.08460860212606579		# Layer 1 Weight 9
-0.2754329748915699		# Layer 1 Weight 10
0.31206633188849175		# Layer 1 Weight 11
-0.24256964166075978		# Layer 1 Weight 12
-0.5352938512639683		# Layer 1 Weight 13
-0.10091786986138847		# Layer 1 Weight 14
0.10467850680120744		# Layer 1 Weight 15
-0.05972448998447326		# Layer 1 Weight 16
0.1470592450449386		# Layer 1 Weight 17
-0.23136969078609756		# Layer 1 Weight 18
-0.16852667028846102		# Layer 1 Weight 19
0.014915721176932475		# Layer 1 Weight 20
-0.47329007859037325		# Layer 1 Weight 21
-0.0018295976902443169		# Layer 1 Weight 22
0.037323361128060145		# Layer 1 Weight 23
-0.35928845953184085		# Layer 1 Weight 24
0.23193636453413438		# Layer 1 Weight 25
0.09685962647669213		# Layer 1 Weight 26
0.06167873733640317		# Layer 1 Weight 27
-0.3560271536007774		# Layer 1 Weight 28
-0.14200130756192386		# Layer 1 Weight 29
-0.04869587039955255		# Layer 1 Weight 30
0.16678393042894898		# Layer 1 Weight 31
-0.2308091782726739		# Layer 1 Weight 32
-0.40080498126662906		# Layer 1 Weight 33
0.09548345658102252		# Layer 1 Weight 34
-0.2601164908337556		# Layer 1 Weight 35
-0.03257886881807263		# Layer 1 Weight 36
-0.0896641376486968		# Layer 1 Weight 37
0.11616389114813848		# Layer 1 Weight 38
-0.017619345342596356		# Layer 1 Weight 39
-0.20502730600416122		# Layer 1 Weight 40
0.012525227018701096		# Layer 1 Weight 41
-0.059558789254362636		# Layer 1 Weight 42
-0.18115235359167892		# Layer 1 Weight 43
-0.5140921868589117		# Layer 1 Weight 44
-0.12815751040536516		# Layer 1 Weight 45
0.38848928894684		# Layer 1 Weight 46
0.12708383023814127		# Layer 1 Weight 47
-0.3696263557630305		# Layer 1 Weight 48
-0.21276113368282248		# Layer 1 Weight 49
-0.02326760728293435		# Layer 1 Weight 50
-0.33001756809854016		# Layer 1 Weight 51
-0.4663207485510611		# Layer 1 Weight 52
0.1614090252558101		# Layer 1 Weight 53
-0.08235828137155496		# Layer 1 Weight 54
-0.15284406938291825		# Layer 1 Weight 55
-0.2303164994325384		# Layer 1 Weight 56
-0.2410996015358204		# Layer 1 Weight 57
0.11547910592942931		# Layer 1 Weight 58
0.11521600601435189		# Layer 1 Weight 59
-0.1270846301873022		# Layer 1 Weight 60
-0.22029041714340517		# Layer 1 Weight 61
0.30398921193774747		# Layer 1 Weight 62
-0.1902227763782574		# Layer 1 Weight 63
-0.06891559863975107		# Layer 1 Weight 64
-0.3359388431252706		# Layer 1 Weight 65
-0.3176622705918746		# Layer 1 Weight 66
-0.06548362264296251		# Layer 1 Weight 67
-0.0758897408975854		# Layer 1 Weight 68
-0.14403604478307122		# Layer 1 Weight 69
0.18628700884336657		# Layer 1 Weight 70
-0.17478522884477524		# Layer 1 Weight 71
0.17477123925164165		# Layer 1 Weight 72
-0.17999627194020174		# Layer 1 Weight 73
0.11679772823022484		# Layer 1 Weight 74
0.35272248828721126		# Layer 1 Weight 75
-0.12719127993105706		# Layer 1 Weight 76
0.22200092154008047		# Layer 1 Weight 77
-0.41437275080709696		# Layer 1 Weight 78
0.5056704573264587		# Layer 1 Weight 79
-0.235096597069058		# Layer 1 Threshold
0.40903544683538795		# Layer 1 Weight 0
-0.3370073386544035		# Layer 1 Weight 1
-0.24587040597866328		# Layer 1 Weight 2
-0.334104630282426		# Layer 1 Weight 3
-0.4857658179446214		# Layer 1 Weight 4
-0.14496523856997787		# Layer 1 Weight 5
0.03912343157455749		# Layer 1 Weight 6
-0.4265547577742034		# Layer 1 Weight 7
0.20369413500779365		# Layer 1 Weight 8
0.07291023106127333		# Layer 1 Weight 9
-0.23525813080346303		# Layer 1 Weight 10
0.19479115557535615		# Layer 1 Weight 11
-0.17897226584238185		# Layer 1 Weight 12
-0.5365562810096044		# Layer 1 Weight 13
-0.08341545955720024		# Layer 1 Weight 14
0.16022182689013154		# Layer 1 Weight 15
-0.11510019843543623		# Layer 1 Weight 16
0.2044927215768646		# Layer 1 Weight 17
-0.25665688802746506		# Layer 1 Weight 18
-0.19782463241827686		# Layer 1 Weight 19
-0.0117050385121477		# Layer 1 Weight 20
-0.5095666892122328		# Layer 1 Weight 21
0.03353254590568955		# Layer 1 Weight 22
-9.98706797094525E-4		# Layer 1 Weight 23
-0.3463948737600115		# Layer 1 Weight 24
0.1377783249747978		# Layer 1 Weight 25
0.17300685395752638		# Layer 1 Weight 26
0.07144071019525565		# Layer 1 Weight 27
-0.3938891237583806		# Layer 1 Weight 28
-0.21210882095597355		# Layer 1 Weight 29
0.057929681283169276		# Layer 1 Weight 30
0.13561016358379124		# Layer 1 Weight 31
-0.21313321599159604		# Layer 1 Weight 32
-0.28582138505163895		# Layer 1 Weight 33
0.15876372033506564		# Layer 1 Weight 34
-0.29326350912624954		# Layer 1 Weight 35
-0.15692426996314807		# Layer 1 Weight 36
-0.012429880542354207		# Layer 1 Weight 37
0.20104345588482272		# Layer 1 Weight 38
0.029051104193961532		# Layer 1 Weight 39
-0.11731027888008094		# Layer 1 Weight 40
0.11556347527100697		# Layer 1 Weight 41
-0.14864104998775485		# Layer 1 Weight 42
-0.15299215473374606		# Layer 1 Weight 43
-0.3896425309532314		# Layer 1 Weight 44
-0.10909108310346705		# Layer 1 Weight 45
0.4298260647983799		# Layer 1 Weight 46
0.10431978649127562		# Layer 1 Weight 47
-0.4390200333245279		# Layer 1 Weight 48
-0.2746579426652635		# Layer 1 Weight 49
-0.10150303213174669		# Layer 1 Weight 50
-0.3174353946562543		# Layer 1 Weight 51
-0.41082911191262067		# Layer 1 Weight 52
0.15720897169187448		# Layer 1 Weight 53
-0.13573482978323906		# Layer 1 Weight 54
-0.1656868054254332		# Layer 1 Weight 55
-0.19992023179999452		# Layer 1 Weight 56
-0.2656213638759822		# Layer 1 Weight 57
0.0024964271746040173		# Layer 1 Weight 58
0.10109285874338574		# Layer 1 Weight 59
-0.10997254396389243		# Layer 1 Weight 60
-0.13244285852338672		# Layer 1 Weight 61
0.3187410168250316		# Layer 1 Weight 62
-0.2848091703211029		# Layer 1 Weight 63
-0.051050499749147396		# Layer 1 Weight 64
-0.20714463611262535		# Layer 1 Weight 65
-0.23200053630480383		# Layer 1 Weight 66
-0.18526504384245354		# Layer 1 Weight 67
-0.05986559983331085		# Layer 1 Weight 68
-0.18570124865681212		# Layer 1 Weight 69
0.13137539761216552		# Layer 1 Weight 70
-0.22089937495655518		# Layer 1 Weight 71
0.21234906865298314		# Layer 1 Weight 72
-0.20493293039132846		# Layer 1 Weight 73
0.0786285043312002		# Layer 1 Weight 74
0.39267504986136526		# Layer 1 Weight 75
0.015816858746060054		# Layer 1 Weight 76
0.23607221733413383		# Layer 1 Weight 77
-0.48055876666160685		# Layer 1 Weight 78
0.5106455037986388		# Layer 1 Weight 79
-0.03740587853374665		# Layer 1 Threshold
0.4784674470086757		# Layer 1 Weight 0
-0.20870809030303816		# Layer 1 Weight 1
-0.2329399692277538		# Layer 1 Weight 2
-0.4455823043689645		# Layer 1 Weight 3
-0.3624717034935154		# Layer 1 Weight 4
-0.15116476808511006		# Layer 1 Weight 5
-0.031999027514876		# Layer 1 Weight 6
-0.47360742560037233		# Layer 1 Weight 7
0.06738170410363155		# Layer 1 Weight 8
-0.06714326348673008		# Layer 1 Weight 9
-0.2737671265256695		# Layer 1 Weight 10
0.2525113255937164		# Layer 1 Weight 11
-0.19785830478527214		# Layer 1 Weight 12
-0.35352953242929547		# Layer 1 Weight 13
-0.15936699885925704		# Layer 1 Weight 14
0.04697894977727587		# Layer 1 Weight 15
-0.1791996672540649		# Layer 1 Weight 16
0.2333508357830329		# Layer 1 Weight 17
-0.21714073299849887		# Layer 1 Weight 18
-0.2021462267582797		# Layer 1 Weight 19
-0.13480024510194075		# Layer 1 Weight 20
-0.48421710668147877		# Layer 1 Weight 21
0.13128016144625188		# Layer 1 Weight 22
0.04214991621771408		# Layer 1 Weight 23
-0.4263588435240553		# Layer 1 Weight 24
0.28678257089004716		# Layer 1 Weight 25
0.11896960210540383		# Layer 1 Weight 26
0.25223756260787417		# Layer 1 Weight 27
-0.4293542048743563		# Layer 1 Weight 28
-0.25900825119067883		# Layer 1 Weight 29
-0.04884942497790547		# Layer 1 Weight 30
0.15981051107685873		# Layer 1 Weight 31
-0.16806726045220502		# Layer 1 Weight 32
-0.43568529077056484		# Layer 1 Weight 33
0.06788885582270947		# Layer 1 Weight 34
-0.407325809571364		# Layer 1 Weight 35
0.020889316788781583		# Layer 1 Weight 36
-0.048359616187762834		# Layer 1 Weight 37
0.2026330863520249		# Layer 1 Weight 38
-6.645463784770437E-4		# Layer 1 Weight 39
-0.07663456288437132		# Layer 1 Weight 40
0.0539740464943715		# Layer 1 Weight 41
-0.1913045814883481		# Layer 1 Weight 42
0.007282188681886009		# Layer 1 Weight 43
-0.43968640996964325		# Layer 1 Weight 44
-0.022498969852275306		# Layer 1 Weight 45
0.43782449698460135		# Layer 1 Weight 46
0.10047696486048883		# Layer 1 Weight 47
-0.3486479941474239		# Layer 1 Weight 48
-0.3221353073938941		# Layer 1 Weight 49
-0.004850766953718021		# Layer 1 Weight 50
-0.44101806210968814		# Layer 1 Weight 51
-0.3527314718330722		# Layer 1 Weight 52
0.12486154640696619		# Layer 1 Weight 53
-0.0027697961232228414		# Layer 1 Weight 54
-0.2591931375898414		# Layer 1 Weight 55
-0.29770786286732837		# Layer 1 Weight 56
-0.3263666878445317		# Layer 1 Weight 57
0.14002843742889873		# Layer 1 Weight 58
0.02098505641619049		# Layer 1 Weight 59
-0.10650083061553721		# Layer 1 Weight 60
-0.18219497105161978		# Layer 1 Weight 61
0.18881103393296617		# Layer 1 Weight 62
-0.15759416459368772		# Layer 1 Weight 63
-0.18146096475569418		# Layer 1 Weight 64
-0.2749326904299537		# Layer 1 Weight 65
-0.13404627582967457		# Layer 1 Weight 66
-0.14514954964519503		# Layer 1 Weight 67
-0.17256580487452444		# Layer 1 Weight 68
-0.21499258591969023		# Layer 1 Weight 69
0.1809456191214849		# Layer 1 Weight 70
-0.1311306076185547		# Layer 1 Weight 71
0.210844625860749		# Layer 1 Weight 72
-0.26218300100325764		# Layer 1 Weight 73
0.25926124969008985		# Layer 1 Weight 74
0.4391867990312888		# Layer 1 Weight 75
-0.09098335613214986		# Layer 1 Weight 76
0.22550613514638182		# Layer 1 Weight 77
-0.4709445795838584		# Layer 1 Weight 78
0.55509958530074		# Layer 1 Weight 79
-0.12247485879862283		# Layer 1 Threshold
0.3942348893540222		# Layer 1 Weight 0
-0.2129286286326144		# Layer 1 Weight 1
-0.1190298859142102		# Layer 1 Weight 2
-0.3051967443170365		# Layer 1 Weight 3
-0.5609191789139969		# Layer 1 Weight 4
-0.08407531482978985		# Layer 1 Weight 5
0.11581640273703202		# Layer 1 Weight 6
-0.5146850974202125		# Layer 1 Weight 7
0.08113553742353662		# Layer 1 Weight 8
-0.0037867847850796797		# Layer 1 Weight 9
-0.1994021651749324		# Layer 1 Weight 10
0.29513395484929283		# Layer 1 Weight 11
-0.20508340832097544		# Layer 1 Weight 12
-0.5360317479766317		# Layer 1 Weight 13
0.007655234344903993		# Layer 1 Weight 14
0.20973818082429932		# Layer 1 Weight 15
-0.12312476406587886		# Layer 1 Weight 16
0.15200890952456636		# Layer 1 Weight 17
-0.34449706167284516		# Layer 1 Weight 18
-0.25010978066743433		# Layer 1 Weight 19
-0.04360426740338496		# Layer 1 Weight 20
-0.44675572683455		# Layer 1 Weight 21
0.1617079484512977		# Layer 1 Weight 22
0.12483782968077671		# Layer 1 Weight 23
-0.525256226736382		# Layer 1 Weight 24
0.16388833844370448		# Layer 1 Weight 25
0.16511076182710735		# Layer 1 Weight 26
0.24534280547212386		# Layer 1 Weight 27
-0.46419248884440156		# Layer 1 Weight 28
-0.19255261658647121		# Layer 1 Weight 29
-0.061450610731992754		# Layer 1 Weight 30
0.10477926079341672		# Layer 1 Weight 31
-0.28964214359310175		# Layer 1 Weight 32
-0.3052970639353782		# Layer 1 Weight 33
0.05319162546608108		# Layer 1 Weight 34
-0.4597943123097941		# Layer 1 Weight 35
-0.11275980700242846		# Layer 1 Weight 36
-0.10732627467525117		# Layer 1 Weight 37
0.21610116011417838		# Layer 1 Weight 38
0.043645424755161		# Layer 1 Weight 39
-0.169245213277126		# Layer 1 Weight 40
0.11698182663476171		# Layer 1 Weight 41
-0.04137843553743623		# Layer 1 Weight 42
0.001699699541970808		# Layer 1 Weight 43
-0.5083259010071869		# Layer 1 Weight 44
-0.019255425311359046		# Layer 1 Weight 45
0.41861290967671383		# Layer 1 Weight 46
0.19341270294656782		# Layer 1 Weight 47
-0.33098217200864327		# Layer 1 Weight 48
-0.262739077223895		# Layer 1 Weight 49
-0.06011964487323182		# Layer 1 Weight 50
-0.3587984762076387		# Layer 1 Weight 51
-0.4443889032600988		# Layer 1 Weight 52
0.22545102401873085		# Layer 1 Weight 53
-0.11157657010959743		# Layer 1 Weight 54
-0.3281786912701763		# Layer 1 Weight 55
-0.14777402753604832		# Layer 1 Weight 56
-0.3249799447868943		# Layer 1 Weight 57
-0.018912366621106343		# Layer 1 Weight 58
0.1955405746364922		# Layer 1 Weight 59
-0.2015173833801887		# Layer 1 Weight 60
-0.034860885941609535		# Layer 1 Weight 61
0.3087083331044072		# Layer 1 Weight 62
-0.2740973828144612		# Layer 1 Weight 63
0.001083923130527226		# Layer 1 Weight 64
-0.361499226805764		# Layer 1 Weight 65
-0.20968054737414557		# Layer 1 Weight 66
-0.07049761350298434		# Layer 1 Weight 67
-0.09432767204769074		# Layer 1 Weight 68
-0.2642942841089149		# Layer 1 Weight 69
0.11281761482880893		# Layer 1 Weight 70
-0.3001536319988484		# Layer 1 Weight 71
0.20050123161291683		# Layer 1 Weight 72
-0.24451451833073432		# Layer 1 Weight 73
0.08289417050826317		# Layer 1 Weight 74
0.3417389319784922		# Layer 1 Weight 75
-0.04164767985107419		# Layer 1 Weight 76
0.2891726155544537		# Layer 1 Weight 77
-0.44633971556288066		# Layer 1 Weight 78
0.5719225619341113		# Layer 1 Weight 79
-0.1261552464940922		# Layer 1 Threshold
0.43639009962939435		# Layer 1 Weight 0
-0.3599485523973153		# Layer 1 Weight 1
-0.19683918948283197		# Layer 1 Weight 2
-0.4534887197699881		# Layer 1 Weight 3
-0.4699108058892916		# Layer 1 Weight 4
-0.20438111416799062		# Layer 1 Weight 5
-0.007716516185648755		# Layer 1 Weight 6
-0.4554332011864985		# Layer 1 Weight 7
0.22580817097766576		# Layer 1 Weight 8
0.08308704305413248		# Layer 1 Weight 9
-0.28549122254255166		# Layer 1 Weight 10
0.42841420112279616		# Layer 1 Weight 11
-0.314818248432108		# Layer 1 Weight 12
-0.5584450331122187		# Layer 1 Weight 13
-0.10546072543321414		# Layer 1 Weight 14
0.12502536251592833		# Layer 1 Weight 15
-0.06759084044340821		# Layer 1 Weight 16
0.177274854048054		# Layer 1 Weight 17
-0.29299601845044365		# Layer 1 Weight 18
-0.29753951387404376		# Layer 1 Weight 19
0.03406561174475038		# Layer 1 Weight 20
-0.41039450890626533		# Layer 1 Weight 21
0.178667545516073		# Layer 1 Weight 22
0.1717309603232826		# Layer 1 Weight 23
-0.5614129586831065		# Layer 1 Weight 24
0.2557990420540808		# Layer 1 Weight 25
0.20272500602507162		# Layer 1 Weight 26
0.22258542771528875		# Layer 1 Weight 27
-0.3755858803054176		# Layer 1 Weight 28
-0.2872275011405379		# Layer 1 Weight 29
-0.09109615411837874		# Layer 1 Weight 30
0.2048580964131225		# Layer 1 Weight 31
-0.2591164156404488		# Layer 1 Weight 32
-0.46577953925023047		# Layer 1 Weight 33
0.1909125171708164		# Layer 1 Weight 34
-0.4587645487784213		# Layer 1 Weight 35
-0.15954290537171456		# Layer 1 Weight 36
-0.1197653017578839		# Layer 1 Weight 37
0.11578795836880806		# Layer 1 Weight 38
0.10629289529391613		# Layer 1 Weight 39
-0.05675365275308844		# Layer 1 Weight 40
0.13623320962444394		# Layer 1 Weight 41
-0.19765448005346628		# Layer 1 Weight 42
-0.14241679323419607		# Layer 1 Weight 43
-0.5230215483425433		# Layer 1 Weight 44
-0.06081685725862829		# Layer 1 Weight 45
0.3914253897598687		# Layer 1 Weight 46
0.13932612947232667		# Layer 1 Weight 47
-0.37474510095125574		# Layer 1 Weight 48
-0.20207033895369986		# Layer 1 Weight 49
-0.1393311378231289		# Layer 1 Weight 50
-0.43729889303467445		# Layer 1 Weight 51
-0.42038026564839875		# Layer 1 Weight 52
0.1949790758115453		# Layer 1 Weight 53
-0.0313120282049778		# Layer 1 Weight 54
-0.2579393835508582		# Layer 1 Weight 55
-0.14867180546602565		# Layer 1 Weight 56
-0.22565440856013394		# Layer 1 Weight 57
0.08365989082982418		# Layer 1 Weight 58
0.23465984678065324		# Layer 1 Weight 59
-0.245672969605235		# Layer 1 Weight 60
-0.11023487990199371		# Layer 1 Weight 61
0.2396645562106177		# Layer 1 Weight 62
-0.1063308006299799		# Layer 1 Weight 63
-0.033161370996314034		# Layer 1 Weight 64
-0.29390761957762834		# Layer 1 Weight 65
-0.1930466928659765		# Layer 1 Weight 66
-0.11133462294041407		# Layer 1 Weight 67
-0.027549036344347095		# Layer 1 Weight 68
-0.2781775157931083		# Layer 1 Weight 69
0.17357759224144106		# Layer 1 Weight 70
-0.19925258588739092		# Layer 1 Weight 71
0.29133908313380097		# Layer 1 Weight 72
-0.2939174302931686		# Layer 1 Weight 73
0.28725342726221975		# Layer 1 Weight 74
0.3949898489339617		# Layer 1 Weight 75
-0.09777979773739509		# Layer 1 Weight 76
0.3114393676476293		# Layer 1 Weight 77
-0.4926315525510608		# Layer 1 Weight 78
0.6051422101443062		# Layer 1 Weight 79
-0.06271415444004588		# Layer 1 Threshold
0.4248951407662324		# Layer 1 Weight 0
-0.313158065529103		# Layer 1 Weight 1
-0.1865421846568383		# Layer 1 Weight 2
-0.3448900031852938		# Layer 1 Weight 3
-0.622580719968961		# Layer 1 Weight 4
-0.1429219144696182		# Layer 1 Weight 5
-0.05869463955772267		# Layer 1 Weight 6
-0.5693197177865311		# Layer 1 Weight 7
0.10443112168303098		# Layer 1 Weight 8
-0.06311749481889847		# Layer 1 Weight 9
-0.2792513063863252		# Layer 1 Weight 10
0.42590339545263795		# Layer 1 Weight 11
-0.27770732049067787		# Layer 1 Weight 12
-0.5163816240912544		# Layer 1 Weight 13
-0.032198283028890926		# Layer 1 Weight 14
0.2690046500013472		# Layer 1 Weight 15
-0.061972371287132635		# Layer 1 Weight 16
0.30840847985904196		# Layer 1 Weight 17
-0.3435745606504011		# Layer 1 Weight 18
-0.1887532894764128		# Layer 1 Weight 19
-2.0489101221118528E-4		# Layer 1 Weight 20
